Version 4
SHEET 1 1816 1184
WIRE -832 -16 -1024 -16
WIRE -272 -16 -752 -16
WIRE 192 0 0 0
WIRE 752 0 272 0
WIRE 1248 0 1056 0
WIRE 1808 0 1328 0
WIRE -1024 48 -1024 -16
WIRE -976 48 -1024 48
WIRE -880 48 -896 48
WIRE -544 48 -608 48
WIRE -432 48 -464 48
WIRE 0 64 0 0
WIRE 48 64 0 64
WIRE 144 64 128 64
WIRE 480 64 416 64
WIRE 592 64 560 64
WIRE 1056 64 1056 0
WIRE 1104 64 1056 64
WIRE 1200 64 1184 64
WIRE 1536 64 1472 64
WIRE 1648 64 1616 64
WIRE -432 128 -432 48
WIRE -432 128 -496 128
WIRE -416 128 -432 128
WIRE -272 128 -272 -16
WIRE -272 128 -336 128
WIRE -1024 144 -1024 48
WIRE -976 144 -1024 144
WIRE -880 144 -880 48
WIRE -880 144 -912 144
WIRE -688 144 -720 144
WIRE -608 144 -608 48
WIRE -608 144 -624 144
WIRE -560 144 -608 144
WIRE 592 144 592 64
WIRE 592 144 528 144
WIRE 608 144 592 144
WIRE 752 144 752 0
WIRE 752 144 688 144
WIRE 1648 144 1648 64
WIRE 1648 144 1584 144
WIRE 1664 144 1648 144
WIRE 1808 144 1808 0
WIRE 1808 144 1744 144
WIRE 0 160 0 64
WIRE 48 160 0 160
WIRE 144 160 144 64
WIRE 144 160 112 160
WIRE 336 160 304 160
WIRE 416 160 416 64
WIRE 416 160 400 160
WIRE 464 160 416 160
WIRE 1056 160 1056 64
WIRE 1104 160 1056 160
WIRE 1200 160 1200 64
WIRE 1200 160 1168 160
WIRE 1392 160 1360 160
WIRE 1472 160 1472 64
WIRE 1472 160 1456 160
WIRE 1520 160 1472 160
WIRE -1152 224 -1200 224
WIRE -1024 224 -1024 144
WIRE -1024 224 -1072 224
WIRE -976 224 -1024 224
WIRE -880 240 -880 144
WIRE -880 240 -912 240
WIRE -848 240 -880 240
WIRE -720 240 -720 144
WIRE -720 240 -768 240
WIRE -672 240 -720 240
WIRE -128 240 -176 240
WIRE 0 240 0 160
WIRE 0 240 -48 240
WIRE 48 240 0 240
WIRE 928 240 880 240
WIRE 1056 240 1056 160
WIRE 1056 240 1008 240
WIRE 1104 240 1056 240
WIRE -272 256 -272 128
WIRE -272 256 -608 256
WIRE 144 256 144 160
WIRE 144 256 112 256
WIRE 176 256 144 256
WIRE 304 256 304 160
WIRE 304 256 256 256
WIRE 352 256 304 256
WIRE 1200 256 1200 160
WIRE 1200 256 1168 256
